
INSERT INTO Account 
VALUES ('1', 'admin', 'Admin', 'Tianming', 'Zhao', 'Northfields Ave, Wollongong', 5.0);
('14cf37', 85.4, '1', 'Aquamarine Street', '100726', '2018-6-23', '1995-01-01', 'Camry', 'Comes with bluetooth capabilities & speaker system.', 'Tesla', 'manual', '2', '28886', 'Super Unleaded', 'Sportscar'), 
('14d326', 14.5, '1', 'Aquatic Drive', '100728', '2019-9-25', '1998-01-01', 'Golf', 'Car has been serviced every 20,000km, excellent condition!', 'Nissan', 'manual', '5', '25340', 'Gasoline', 'Microcar'), 
('14d715', 25.1, '1', 'Aquila Boulevard', '100730', '2019-11-13', '1993-01-01', 'Accord', 'Comes with bluetooth capabilities & speaker system.', 'Porsche', 'manual', '5', '29350', 'Autogas', 'CUV'), 
('14db04', 76.0, '1', 'Aquilina Lane', '100732', '2020-7-14', '2014-01-01', 'Ecosport', 'Comes with bluetooth capabilities & speaker system.', 'Tesla', 'auto', '4', '24471', 'Diesel', 'Sedan'), 
('14def3', 42.2, '1', 'Arab Road', '100734', '2019-4-7', '2010-01-01', 'Astra', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Bentley', 'auto', '6', '12447', 'Unleaded 95', 'Station Wagon'), 
('14e2e2', 19.6, '0', 'Arabanoo Lane', '100736', '2019-11-12', '1998-01-01', 'GLC', 'Car has been serviced every 20,000km, excellent condition!', 'Lamborghini', 'manual', '4', '2424', 'Unleaded 95', 'Commercial'), 
('14e6d1', 63.4, '1', 'Arabella Drive', '100738', '2020-9-22', '1995-01-01', 'Yaris', 'Car has been serviced every 20,000km, excellent condition!', 'Jeep', 'auto', '5', '32118', 'Gasoline', 'Hatchback'), 
('14eac0', 49.3, '1', 'Arafura Crescent', '100740', '2019-3-26', '2005-01-01', 'Rogue', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Mitsubishi', 'auto', '3', '28908', 'Ethanol', 'Convertible'), 
('14eeaf', 49.0, '0', 'Aragon Boulevard', '100742', '2020-1-24', '2003-01-01', 'Yaris', 'Comes with bluetooth capabilities & speaker system.', 'Ferrari', 'auto', '5', '24742', 'Gasoline', 'Microcar'), 
('14f29e', 15.9, '1', 'Arakoon Lane', '100744', '2018-6-1', '2005-01-01', 'Golf', 'Car has been serviced every 20,000km, excellent condition!', 'Bentley', 'manual', '5', '7671', 'Unleaded 95', 'Minivan'), 
('14f68d', 94.1, '0', 'Aralluen Place', '100746', '2019-11-28', '1995-01-01', 'Hilux', 'Car has been serviced every 20,000km, excellent condition!', 'Audi', 'auto', '7', '1825', 'Gasoline', 'Convertible'), 
('14fa7c', 75.5, '1', 'Araluen Way', '100748', '2018-2-14', '2014-01-01', 'Fiesta', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Bentley', 'auto', '3', '20264', 'Gasoline', 'Roadster'), 
('14fe6b', 20.8, '1', 'Arana Place', '100750', '2020-2-20', '1995-01-01', 'Golf', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Porsche', 'manual', '3', '21833', 'Super Unleaded', 'SUV'), 
('15025a', 14.5, '0', 'Aranda Place', '100752', '2018-8-1', '2014-01-01', 'Ecosport', 'Just had brand new leather seats put in, very comfortable!', 'Lamborghini', 'manual', '3', '11183', 'Electric', 'Crossover'), 
('150649', 26.5, '1', 'Arbutus Lane', '100754', '2020-3-1', '2017-01-01', 'Corolla', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Audi', 'auto', '6', '3615', 'Diesel', 'Pickup'), 
('150a38', 23.5, '1', 'Arcadia Avenue', '100756', '2020-10-17', '2002-01-01', 'Accord', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Mitsubishi', 'auto', '4', '31918', 'Ethanol', 'Coupe'), 
('150e27', 19.9, '1', 'Archbold Boulevard', '100758', '2020-9-11', '2013-01-01', 'Sportage', 'Comes with bluetooth capabilities & speaker system.', 'Mazda', 'manual', '5', '17339', 'Gasoline', 'Coupe'), 
('151216', 48.8, '0', 'Archer Street', '100760', '2020-8-25', '1992-01-01', 'GLC', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Mercedes', 'manual', '4', '16845', 'Ethanol', 'Microcar'), 
('151605', 9.7, '0', 'Archibald Lane', '100762', '2020-4-23', '2010-01-01', 'Focus', 'Comes with bluetooth capabilities & speaker system.', 'Mazda', 'auto', '7', '1277', 'Super Unleaded', 'Hatchback'), 
('1519f4', 67.3, '0', 'Ardath Avenue', '100764', '2018-2-21', '2010-01-01', 'Accord', 'Comes with bluetooth capabilities & speaker system.', 'Audi', 'auto', '4', '13586', 'Ethanol', 'Minivan'), 
('151de3', 96.3, '1', 'Arden Way', '100766', '2018-6-26', '2011-01-01', 'Tucson', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Porsche', 'manual', '7', '31875', 'Autogas', 'Microcar'), 
('1521d2', 41.9, '1', 'Ardgryffe Crescent', '100768', '2019-4-25', '2010-01-01', 'Civic', 'Just had brand new leather seats put in, very comfortable!', 'Ford', 'auto', '7', '4593', 'Ethanol', 'Roadster'), 
('1525c1', 16.9, '0', 'Arding Way', '100770', '2019-7-19', '1997-01-01', 'Focus', 'Comes with bluetooth capabilities & speaker system.', 'Renault', 'manual', '6', '29916', 'Unleaded 95', 'Commercial'), 
('1529b0', 87.1, '1', 'Ardley Road', '100772', '2018-1-26', '2015-01-01', 'Aventador', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Volvo', 'auto', '2', '13216', 'Electric', 'Station Wagon'), 
('152d9f', 8.8, '0', 'Ardno Avenue', '100774', '2020-7-12', '2007-01-01', 'Hilux', 'Comes with bluetooth capabilities & speaker system.', 'Porsche', 'manual', '5', '30203', 'Autogas', 'SUV'), 
('15318e', 45.7, '1', 'Ardrossan Boulevard', '100776', '2018-9-17', '2004-01-01', 'Camry', 'AC does not work, but otherwise car is mechanically fine!', 'Renault', 'manual', '6', '24237', 'Ethanol', 'Hatchback'), 
('15357d', 76.5, '1', 'Ardsley Drive', '100778', '2019-9-12', '1991-01-01', 'Golf', 'Luxury edition, maximum comfort you will fall in love with this car!', 'BMW', 'auto', '2', '28655', 'Autogas', 'Commercial'), 
('15396c', 31.8, '1', 'Argonne Avenue', '100780', '2019-9-9', '2010-01-01', 'Accord', 'AC does not work, but otherwise car is mechanically fine!', 'Toyota', 'manual', '7', '18899', 'Gasoline', 'Crossover'), 
('153d5b', 36.5, '0', 'Argowan Boulevard', '100782', '2018-1-15', '2004-01-01', 'CX-5', 'AC does not work, but otherwise car is mechanically fine!', 'Mazda', 'auto', '7', '9938', 'Super Unleaded', 'Roadster'), 
('15414a', 73.4, '0', 'Arguimbau Lane', '100784', '2020-10-27', '2007-01-01', 'Tucson', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Lamborghini', 'manual', '7', '14858', 'Super Unleaded', 'Pickup'), 
('154539', 50.1, '0', 'Argus Way', '100786', '2020-2-18', '2007-01-01', 'Aventador', 'Luxury edition, maximum comfort you will fall in love with this car!', 'BMW', 'manual', '2', '21504', 'Unleaded 95', 'Sportscar'), 
('154928', 59.3, '0', 'Argyle Place', '100788', '2020-6-13', '1997-01-01', 'Focus', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Ferrari', 'auto', '3', '17887', 'Autogas', 'Station Wagon'), 
('154d17', 77.7, '1', 'Arianna Place', '100790', '2020-5-25', '2002-01-01', 'Hilux', 'Car has been serviced every 20,000km, excellent condition!', 'Ford', 'auto', '4', '12426', 'Autogas', 'Microcar'), 
('155106', 25.3, '0', 'Arilla Place', '100792', '2018-5-23', '1996-01-01', 'Focus', 'AC does not work, but otherwise car is mechanically fine!', 'Mazda', 'manual', '2', '5124', 'Autogas', 'CUV'), 
('1554f5', 56.2, '0', 'Arinya Boulevard', '100794', '2020-2-19', '1994-01-01', 'Accord', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Lamborghini', 'manual', '7', '23787', 'Diesel', 'Coupe'), 
('1558e4', 23.5, '1', 'Arkana Boulevard', '100796', '2018-11-17', '2008-01-01', 'CR-V', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Ford', 'auto', '7', '10536', 'Electric', 'Hatchback'), 
('155cd3', 50.7, '1', 'Arkell Crescent', '100798', '2018-5-17', '2009-01-01', 'Accord', 'Car has been serviced every 20,000km, excellent condition!', 'Mazda', 'manual', '3', '23035', 'Autogas', 'Commercial'), 
('1560c2', 48.1, '1', 'Arkena Crescent', '100800', '2019-8-6', '1994-01-01', 'Tucson', 'Just had brand new leather seats put in, very comfortable!', 'Volvo', 'manual', '5', '6409', 'Ethanol', 'Convertible'), 
('1564b1', 66.8, '0', 'Arkland Highway', '100802', '2020-2-14', '2005-01-01', 'CX-5', 'Comes with bluetooth capabilities & speaker system.', 'Porsche', 'auto', '5', '1826', 'Electric', 'Commercial'), 
('1568a0', 96.9, '1', 'Arkley Boulevard', '100804', '2020-4-27', '2001-01-01', 'Aventador', 'Car has been serviced every 20,000km, excellent condition!', 'Toyota', 'auto', '2', '11976', 'Autogas', 'Hatchback'), 
('156c8f', 68.8, '0', 'Arlewis Road', '100806', '2020-4-25', '1999-01-01', 'Astra', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Bugatti', 'auto', '5', '22990', 'Unleaded 95', 'AWD'), 
('15707e', 87.3, '1', 'Arlington Crescent', '100808', '2019-1-19', '1999-01-01', 'Qashqai', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Jeep', 'auto', '4', '24702', 'Super Unleaded', 'Convertible'), 
('15746d', 93.6, '0', 'Armidale Lane', '100810', '2019-7-26', '2010-01-01', 'CR-V', 'Just had brand new leather seats put in, very comfortable!', 'Ferrari', 'auto', '2', '16935', 'Biodiesel', 'Station Wagon'), 
('15785c', 17.5, '1', 'Arminteres Road', '100812', '2020-6-14', '2009-01-01', 'Civic', 'Car has been serviced every 20,000km, excellent condition!', 'Mitsubishi', 'auto', '5', '8717', 'Ethanol', 'Hatchback'), 
('157c4b', 53.6, '1', 'Armitage Drive', '100814', '2020-9-23', '2017-01-01', 'Astra', 'Comes with bluetooth capabilities & speaker system.', 'Audi', 'auto', '2', '28930', 'Biodiesel', 'Hatchback'), 
('15803a', 3.0, '0', 'Armitree Way', '100816', '2018-10-21', '2012-01-01', 'Civic', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Lamborghini', 'manual', '4', '27450', 'Electric', 'Pickup'), 
('158429', 15.1, '1', 'Armour Road', '100818', '2019-4-20', '2015-01-01', 'CR-V', 'Comes with bluetooth capabilities & speaker system.', 'Mercedes', 'auto', '5', '29461', 'Ethanol', 'Microcar'), 
('158818', 78.8, '0', 'Armstrong Way', '100820', '2018-2-22', '2016-01-01', 'Astra', 'AC does not work, but otherwise car is mechanically fine!', 'Renault', 'manual', '2', '1273', 'Ethanol', 'Hatchback'), 
('158c07', 58.8, '1', 'Arncliff Crescent', '100822', '2020-5-5', '1998-01-01', 'Fiesta', 'Just had brand new leather seats put in, very comfortable!', 'BMW', 'auto', '3', '21867', 'Gasoline', 'CUV'), 
('158ff6', 78.6, '0', 'Arncliffe Highway', '100824', '2019-10-11', '2010-01-01', 'Sylphy', 'AC does not work, but otherwise car is mechanically fine!', 'BMW', 'manual', '5', '29192', 'Ethanol', 'Sedan'), 
('1593e5', 13.7, '1', 'Arndell Place', '100826', '2020-3-2', '2015-01-01', 'Camry', 'Just had brand new leather seats put in, very comfortable!', 'Maserati', 'auto', '3', '18200', 'Autogas', 'Roadster'), 
('1597d4', 97.4, '0', 'Arndill Crescent', '100828', '2018-6-19', '2001-01-01', 'Camry', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Honda', 'auto', '3', '1729', 'Autogas', 'Hatchback'), 
('159bc3', 3.3, '1', 'Arnett Highway', '100830', '2018-4-27', '2012-01-01', 'Yaris', 'AC does not work, but otherwise car is mechanically fine!', 'Mercedes', 'auto', '5', '27694', 'Diesel', 'Pickup'), 
('159fb2', 66.1, '1', 'Arnhem Place', '100832', '2018-7-15', '1993-01-01', 'Yaris', 'Just had brand new leather seats put in, very comfortable!', 'Renault', 'auto', '6', '1065', 'Super Unleaded', 'Crossover'), 
('15a3a1', 28.8, '1', 'Arnold Avenue', '100834', '2019-7-21', '2015-01-01', 'Golf', 'Car has been serviced every 20,000km, excellent condition!', 'Renault', 'manual', '7', '22000', 'Biodiesel', 'CUV'), 
('15a790', 51.4, '0', 'Arnold Janssen Avenue', '100836', '2018-3-26', '1992-01-01', 'S-Class', 'Just had brand new leather seats put in, very comfortable!', 'Toyota', 'manual', '3', '19022', 'Super Unleaded', 'Pickup'), 
('15ab7f', 95.2, '1', 'Arnott Way', '100838', '2018-12-25', '1994-01-01', 'Qashqai', 'Just had brand new leather seats put in, very comfortable!', 'Audi', 'manual', '7', '21574', 'Super Unleaded', 'Roadster'), 
('15af6e', 18.3, '1', 'Aronia Drive', '100840', '2018-6-28', '2009-01-01', 'Fiesta', 'Comes with bluetooth capabilities & speaker system.', 'Renault', 'manual', '5', '30160', 'Ethanol', 'Coupe'), 
('15b35d', 84.1, '1', 'Aroona Boulevard', '100842', '2020-9-12', '2002-01-01', 'CR-V', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Bentley', 'auto', '2', '5234', 'Electric', 'Pickup'), 
('15b74c', 56.5, '0', 'Arragong Boulevard', '100844', '2018-9-12', '1994-01-01', 'Civic', 'AC does not work, but otherwise car is mechanically fine!', 'Nissan', 'auto', '5', '31934', 'Ethanol', 'Coupe'), 
('15bb3b', 52.8, '0', 'Arrow Road', '100846', '2019-10-6', '2012-01-01', 'Aventador', 'Car has been serviced every 20,000km, excellent condition!', 'Ford', 'auto', '3', '16642', 'Diesel', 'Coupe'), 
('15bf2a', 90.4, '1', 'Arrowfield Highway', '100848', '2019-6-7', '1996-01-01', 'Aventador', 'Just had brand new leather seats put in, very comfortable!', 'Mitsubishi', 'manual', '4', '7845', 'Autogas', 'Coupe'), 
('15c319', 8.6, '0', 'Arrowhead Drive', '100850', '2018-2-6', '1993-01-01', 'Hilux', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Volkswagen', 'manual', '4', '5895', 'Unleaded 95', 'Microcar'), 
('15c708', 80.5, '0', 'Arrowsmith Crescent', '100852', '2018-1-24', '2004-01-01', 'CX-5', 'Car has been serviced every 20,000km, excellent condition!', 'Jeep', 'manual', '7', '15332', 'Biodiesel', 'Convertible'), 
('15caf7', 56.9, '0', 'Arrunga Street', '100854', '2019-3-26', '1998-01-01', 'Aventador', 'Comes with bluetooth capabilities & speaker system.', 'Ferrari', 'manual', '3', '9349', 'Electric', 'Microcar'), 
('15cee6', 31.4, '0', 'Art Gallery Boulevard', '100856', '2020-9-18', '2017-01-01', 'A4', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Bugatti', 'manual', '4', '26691', 'Autogas', 'Sedan'), 
('15d2d5', 13.3, '1', 'Artarmon Crescent', '100858', '2019-3-12', '1992-01-01', 'Aventador', 'Just had brand new leather seats put in, very comfortable!', 'Lamborghini', 'auto', '3', '9259', 'Unleaded 95', 'Microcar'), 
('15d6c4', 19.9, '0', 'Artegall Boulevard', '100860', '2018-7-25', '2016-01-01', 'CX-5', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'BMW', 'auto', '6', '19652', 'Super Unleaded', 'Crossover'), 
('15dab3', 87.4, '1', 'Arthur Place', '100862', '2019-12-9', '2009-01-01', 'Corolla', 'Just had brand new leather seats put in, very comfortable!', 'Jeep', 'auto', '5', '10820', 'Ethanol', 'Pickup'), 
('15dea2', 45.7, '0', 'Arthur Taylor Lane', '100864', '2018-4-4', '2012-01-01', 'Corolla', 'AC does not work, but otherwise car is mechanically fine!', 'Volvo', 'manual', '7', '11449', 'Biodiesel', 'Hatchback'), 
('15e291', 30.1, '1', 'Artie Way', '100866', '2018-2-25', '1991-01-01', 'Hilux', 'Just had brand new leather seats put in, very comfortable!', 'Ferrari', 'auto', '4', '5870', 'Electric', 'AWD'), 
('15e680', 42.2, '1', 'Artillery Highway', '100868', '2020-6-9', '2015-01-01', 'Focus', 'Comes with bluetooth capabilities & speaker system.', 'BMW', 'manual', '7', '8728', 'Biodiesel', 'Pickup'), 
('15ea6f', 46.6, '1', 'Artisan Lane', '100870', '2020-6-10', '1999-01-01', 'CX-5', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Jeep', 'auto', '6', '395', 'Ethanol', 'SUV'), 
('15ee5e', 40.7, '1', 'Artlett Street', '100872', '2020-4-11', '1992-01-01', 'Hilux', 'Comes with bluetooth capabilities & speaker system.', 'Toyota', 'manual', '6', '25868', 'Electric', 'Station Wagon'), 
('15f24d', 70.7, '0', 'Artornish Crescent', '100874', '2020-2-5', '2002-01-01', 'Astra', 'AC does not work, but otherwise car is mechanically fine!', 'Bugatti', 'manual', '4', '4471', 'Ethanol', 'Microcar'), 
('15f63c', 48.6, '0', 'Aruma Place', '100876', '2019-7-8', '1990-01-01', 'Corolla', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Bugatti', 'manual', '7', '13006', 'Autogas', 'CUV'), 
('15fa2b', 16.6, '1', 'Arundel Way', '100878', '2019-3-17', '2008-01-01', 'Elantra', 'Car has been serviced every 20,000km, excellent condition!', 'Jeep', 'manual', '2', '30713', 'Electric', 'Sedan'), 
('15fe1a', 48.9, '0', 'Arundel Park Way', '100880', '2018-12-18', '1991-01-01', 'Accord', 'AC does not work, but otherwise car is mechanically fine!', 'Mitsubishi', 'manual', '5', '10164', 'Diesel', 'Convertible'), 
('160209', 2.5, '0', 'Arundell Lane', '100882', '2020-3-18', '2001-01-01', 'S-Class', 'Comes with bluetooth capabilities & speaker system.', 'Toyota', 'manual', '3', '32636', 'Ethanol', 'Hatchback'), 
('1605f8', 2.4, '0', 'Arundle Highway', '100884', '2019-9-23', '2009-01-01', 'Sylphy', 'Car has been serviced every 20,000km, excellent condition!', 'Volkswagen', 'auto', '6', '8327', 'Gasoline', 'Coupe'), 
('1609e7', 95.3, '0', 'Arunta Street', '100886', '2020-12-18', '2000-01-01', 'Focus', 'Comes with bluetooth capabilities & speaker system.', 'Honda', 'auto', '5', '25600', 'Ethanol', 'Sportscar'), 
('160dd6', 65.3, '1', 'Asche Place', '100888', '2018-12-11', '2002-01-01', 'Tucson', 'Car has been serviced every 20,000km, excellent condition!', 'Ford', 'manual', '2', '30491', 'Super Unleaded', 'SUV'), 
('1611c5', 99.0, '0', 'Ascot Highway', '100890', '2019-11-5', '2012-01-01', 'Fiesta', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Volvo', 'auto', '7', '26828', 'Electric', 'Sportscar'), 
('1615b4', 27.5, '0', 'Aseki Avenue', '100892', '2019-6-26', '2010-01-01', 'Golf', 'AC does not work, but otherwise car is mechanically fine!', 'Ferrari', 'manual', '6', '11802', 'Unleaded 95', 'Hatchback'), 
('1619a3', 67.4, '1', 'Asford Highway', '100894', '2019-9-27', '1990-01-01', 'S-Class', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'BMW', 'auto', '2', '24422', 'Diesel', 'Sedan'), 
('161d92', 59.6, '0', 'Ash Road', '100896', '2019-10-26', '1990-01-01', 'Aventador', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Nissan', 'auto', '3', '24609', 'Biodiesel', 'SUV'), 
('162181', 89.4, '0', 'Ashburn Boulevard', '100898', '2020-6-22', '2005-01-01', 'Ecosport', 'AC does not work, but otherwise car is mechanically fine!', 'Nissan', 'auto', '7', '5061', 'Gasoline', 'Pickup'), 
('162570', 60.1, '0', 'Ashburner Avenue', '100900', '2020-5-23', '1991-01-01', 'Elantra', 'Just had brand new leather seats put in, very comfortable!', 'Mitsubishi', 'manual', '3', '1551', 'Autogas', 'Minivan'), 
('16295f', 83.8, '0', 'Ashburton Drive', '100902', '2019-7-2', '2008-01-01', 'Accord', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Honda', 'auto', '4', '20934', 'Autogas', 'Sedan'), 
('162d4e', 46.2, '1', 'Ashby Street', '100904', '2019-11-20', '1992-01-01', 'Accord', 'Car has been serviced every 20,000km, excellent condition!', 'Mitsubishi', 'auto', '3', '26778', 'Gasoline', 'Sedan'), 
('16313d', 91.6, '0', 'Ashccott Place', '100906', '2018-7-16', '1997-01-01', 'S-Class', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Jeep', 'auto', '7', '30686', 'Electric', 'Convertible'), 
('16352c', 33.3, '0', 'Ashcroft Way', '100908', '2020-10-12', '2016-01-01', 'Qashqai', 'AC does not work, but otherwise car is mechanically fine!', 'Audi', 'manual', '3', '20773', 'Electric', 'Microcar'), 
('16391b', 55.6, '0', 'Ashely Highway', '100910', '2019-1-20', '1997-01-01', 'Sylphy', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Jeep', 'manual', '3', '19215', 'Gasoline', 'Convertible'), 
('163d0a', 79.3, '0', 'Asher Drive', '100912', '2018-6-21', '2002-01-01', 'Hilux', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Mitsubishi', 'manual', '7', '19918', 'Ethanol', 'Roadster'), 
('1640f9', 17.8, '0', 'Ashford Way', '100914', '2019-5-26', '1995-01-01', 'Astra', 'Just had brand new leather seats put in, very comfortable!', 'Maserati', 'auto', '2', '30', 'Super Unleaded', 'AWD'), 
('1644e8', 58.3, '1', 'Ashfordby Lane', '100916', '2020-9-4', '2014-01-01', 'Yaris', 'Just had brand new leather seats put in, very comfortable!', 'Ferrari', 'manual', '3', '7372', 'Ethanol', 'Station Wagon'), 
('1648d7', 4.8, '1', 'Ashgrove Boulevard', '100918', '2019-11-7', '2005-01-01', 'CX-5', 'Comes with bluetooth capabilities & speaker system.', 'Nissan', 'manual', '7', '11780', 'Ethanol', 'Crossover'), 
('164cc6', 82.7, '1', 'Ashlar Crescent', '100920', '2018-1-26', '1992-01-01', 'Tucson', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Toyota', 'manual', '5', '4857', 'Diesel', 'Commercial'), 
('1650b5', 68.8, '1', 'Ashley Way', '100922', '2018-7-21', '2001-01-01', 'Qashqai', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Volvo', 'manual', '5', '7587', 'Super Unleaded', 'Sportscar'), 
('1654a4', 63.2, '1', 'Ashmead Boulevard', '100924', '2019-3-10', '2011-01-01', 'Astra', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Renault', 'auto', '7', '4523', 'Electric', 'Microcar'), 
('165893', 39.3, '1', 'Ashmore Place', '100926', '2019-6-1', '2016-01-01', 'Sportage', 'AC does not work, but otherwise car is mechanically fine!', 'Mazda', 'auto', '2', '10939', 'Unleaded 95', 'Hatchback'), 
('165c82', 6.0, '0', 'Ashton Highway', '100928', '2018-10-24', '2016-01-01', 'Hilux', 'Car has been serviced every 20,000km, excellent condition!', 'Mercedes', 'manual', '5', '24521', 'Diesel', 'Convertible'), 
('166071', 97.9, '1', 'Ashwell Avenue', '100930', '2019-12-11', '2017-01-01', 'Astra', 'Just had brand new leather seats put in, very comfortable!', 'Jeep', 'auto', '3', '10780', 'Autogas', 'Crossover'), 
('166460', 37.2, '0', 'Ashwood Road', '100932', '2018-4-9', '2015-01-01', 'Golf', 'AC does not work, but otherwise car is mechanically fine!', 'Ford', 'auto', '3', '31259', 'Unleaded 95', 'Sedan'), 
('16684f', 30.4, '0', 'Ashworth Place', '100934', '2019-11-7', '2012-01-01', 'Camry', 'AC does not work, but otherwise car is mechanically fine!', 'Honda', 'manual', '7', '2334', 'Unleaded 95', 'AWD'), 
('166c3e', 85.7, '0', 'Aspen Crescent', '100936', '2020-11-23', '2014-01-01', 'Qashqai', 'AC does not work, but otherwise car is mechanically fine!', 'Mercedes', 'manual', '2', '12002', 'Gasoline', 'CUV'), 
('16702d', 98.0, '0', 'Aspinall Way', '100938', '2018-3-26', '1993-01-01', 'Aventador', 'AC does not work, but otherwise car is mechanically fine!', 'Mitsubishi', 'manual', '5', '6735', 'Ethanol', 'Commercial'), 
('16741c', 27.4, '1', 'Asquith Highway', '100940', '2020-11-7', '1992-01-01', 'A4', 'Comes with bluetooth capabilities & speaker system.', 'Mitsubishi', 'manual', '5', '6314', 'Ethanol', 'SUV'), 
('16780b', 17.3, '1', 'Assets Avenue', '100942', '2018-11-15', '2015-01-01', 'Camry', 'Comes with bluetooth capabilities & speaker system.', 'Mazda', 'auto', '3', '17261', 'Biodiesel', 'Convertible'), 
('167bfa', 9.6, '0', 'Assunta Road', '100944', '2018-10-12', '2017-01-01', 'Accord', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Tesla', 'manual', '2', '19549', 'Ethanol', 'SUV'), 
('167fe9', 56.4, '0', 'Astelia Drive', '100946', '2019-12-3', '2003-01-01', 'Golf', 'AC does not work, but otherwise car is mechanically fine!', 'Mercedes', 'auto', '2', '149', 'Electric', 'Pickup'), 
('1683d8', 2.9, '0', 'Aster Road', '100948', '2020-9-18', '2000-01-01', 'S-Class', 'Car has been serviced every 20,000km, excellent condition!', 'Volvo', 'manual', '7', '20121', 'Gasoline', 'Station Wagon'), 
('1687c7', 39.9, '1', 'Astley Road', '100950', '2020-4-2', '2002-01-01', 'Elantra', 'AC does not work, but otherwise car is mechanically fine!', 'Volkswagen', 'auto', '6', '28858', 'Unleaded 95', 'Station Wagon'), 
('168bb6', 79.3, '1', 'Astolat Lane', '100952', '2020-10-16', '2016-01-01', 'Clio', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Mazda', 'auto', '6', '9284', 'Biodiesel', 'Coupe'), 
('168fa5', 31.3, '0', 'Aston Road', '100954', '2020-2-15', '2014-01-01', 'Tucson', 'Just had brand new leather seats put in, very comfortable!', 'BMW', 'auto', '4', '24409', 'Super Unleaded', 'Sportscar'), 
('169394', 13.6, '0', 'Astor Lane', '100956', '2018-3-2', '2010-01-01', 'Sportage', 'AC does not work, but otherwise car is mechanically fine!', 'Mercedes', 'auto', '6', '4703', 'Ethanol', 'CUV'), 
('169783', 30.8, '1', 'Astoria Park Lane', '100958', '2019-3-11', '2000-01-01', 'Sylphy', 'Car has been serviced every 20,000km, excellent condition!', 'Mitsubishi', 'auto', '6', '32619', 'Biodiesel', 'Sportscar'), 
('169b72', 76.1, '1', 'Astral Lane', '100960', '2018-5-7', '2001-01-01', 'Corolla', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Lamborghini', 'auto', '4', '24856', 'Ethanol', 'CUV'), 
('169f61', 65.5, '0', 'Astrid Road', '100962', '2019-7-14', '2003-01-01', 'Sylphy', 'Just had brand new leather seats put in, very comfortable!', 'Mercedes', 'auto', '7', '19356', 'Biodiesel', 'Convertible'), 
('16a350', 49.5, '1', 'Astrolabe Road', '100964', '2019-11-5', '2000-01-01', 'Focus', 'Comes with bluetooth capabilities & speaker system.', 'Mazda', 'auto', '6', '13860', 'Ethanol', 'Crossover'), 
('16a73f', 11.6, '1', 'Asturias Lane', '100966', '2018-9-25', '2007-01-01', 'Focus', 'Just had brand new leather seats put in, very comfortable!', 'Renault', 'auto', '4', '16316', 'Ethanol', 'Minivan'), 
('16ab2e', 31.6, '0', 'Astwin Lane', '100968', '2020-12-9', '1998-01-01', 'A4', 'Car has been serviced every 20,000km, excellent condition!', 'Mercedes', 'auto', '5', '23116', 'Diesel', 'Pickup'), 
('16af1d', 60.1, '0', 'Astwood Lane', '100970', '2019-7-3', '2009-01-01', 'A4', 'Just had brand new leather seats put in, very comfortable!', 'Mitsubishi', 'auto', '5', '24435', 'Diesel', 'Minivan'), 
('16b30c', 82.7, '1', 'Atchison Street', '100972', '2020-11-1', '2008-01-01', 'Tucson', 'AC does not work, but otherwise car is mechanically fine!', 'Honda', 'auto', '4', '32326', 'Diesel', 'Sportscar'), 
